1,央视 新闻报道 索尼 即将 破产 ， 但是 索尼 官方 立马 澄清 了 谣言 。 。 。 央视 这 是 唱 的 哪 一出 ？
0,# 移说 心语 # 人生 的确 很累 ， 看 你 如何 品味 : 不要 一直 抱怨 自己 所 不能 控制 与 拥有 的 一切 ， 当 必须 放弃 时 ， 就 果断 地 放弃 吧 。 放得 下 ， 才能 走 得 远 ！ 有所 放弃 ， 才能 有所 追求 。 什么 也 不愿 放弃 的 人 ， 反而 会 失去 最 珍贵 的 东西 ！ 早安 ！
1,直播 北大学生 强奸 母猪   江苏籍 北大学生 小马 爆料 ： 前段时间 跟 同学 张某 回老家 安徽 游玩 ， 结果 张某 居然 让 他 用 手机 拍 自己 强奸 母猪 ， 张某 一边 对 圈里 的 母猪 实施 奸淫 ， 一边 让 他 帮忙 拍 下 照片 作 纪念 。 待 张 某 发泄 完毕 ， 还要 拉 他 也 来 试试 。 这是 北大 培养 出 的 学生 ？ 是 教育 出 了 问题 还是 北大 出 了 问题 ？ （ 关注 @ 热门 成都 ）
0,【 超 6 成 奥运 纪念品 中国 造 】 7 月 31 日讯 ， 根据 日前 伦敦 奥运会 官方 统计 ， 对近 900 项 不同 种类 的 奥运 纪念品 出售 和 生产 状况 进行 调查 发现 ， 官方 纪念品 中 65 % 、 627 项产自 中国 。 而 各国 队服 的 设计者 多为 本国 知名 设计师 ， 但 生产 奥运 服装 制造商 大多 来自 中国 和 俄罗斯 。
0,# 拍案 # 【 白雪 山 在 座谈会 休会 10 分钟 期间 被 带走 】 11 月 6 日 ， 宁夏 调研 党风廉政 建设 工作 座谈会 召开 ， 与 常规 会议 不同 ， 散会 时 ， 主持人 宣布 ， 副 省级 以上 干部 留下 有 重要 通知 。 知情人 称 ， “ 临近 18 时 ， 曾 休会 10 分钟 ， 在此期间 白雪 山 被 带走 。 ” 当晚 22 时 20 分 ， 中纪委 网站 发布 白雪 山 被 查 信息 。 http : / / t . cn / RUgL20z
0,今晚 来讲 故事 吧 ， 可能 有点 长 。 我 有 个 女朋友 曾经 有 一个 男友 英俊 得 像 古天乐 ， 有钱 且 大方 ， 同 我们 朋友 出去 都 会 悄悄 把 单买 了 。 对 她 体贴入微 不算 ， 对 她 每个 朋友 都 很 好 ， 一起 玩 的 时候 记得 谁 不 爱 吃 香菜 ， 谁 喜欢 坐 窗边 ， 被 冷落 的 他 也 会 招呼 人家 ， 而且 特别 会讨 老人家 欢心 ， 有 礼貌 有 教养 。 最 关键 的 是 还有 大 鸡鸡 。
1,【 袖珍 小猴 走红 网络 ， 高智慧 宠物 “ 不好 养 ” 】 昨天 ， 一只 宠物 猴 的 照片 风靡 网络 。 据 了解 ， 这种 猴 名为 “ 石猴 ” ， 系 国家 唯一 允许 个人 饲养 的 宠物 猴 ， 但 必须 在 合法 商贩 处 购买 。 但 石猴 并 不易 养 ， 有 网友 表示 ： 石猴 性格 太过 活泼 ， “ 很皮 ， 模仿 力 很 高 ， 有 的 时候 会 自己 打开 煤气 阀门 ， 拿 着 打火机 玩 ， 很 危险 ！ ”
1,没有 买卖 ， 就 没有 伤害 ： 一只 幼猴 紧紧 搂住 即将 被 “ 活取 猴脑 ” 的 妈妈 。 [ 泪 ] [ 泪 ] — — 希望 更 多 的 人 行动 起来 保护 和 我们 生活 在 一起 的 动物 。   # 恳请 人类 口下留情 吧 # 世界 万物 皆 有 灵性 的 ， 不信 不 代表 它 不 存在 啊 ！ ！ ！ ！ [ 伤心 ]
0,财新网 • 公司 【 特写 ： 中 石油 反腐 撒网 】 反腐 风暴 激荡 ， 中 石油 集团 及 股份公司 四高管 同时 落马 ， 央企 反腐 整治 力度 史无前例 。 中 石油 事件 是 开端 还是 结束 ， 现在 恐难 定论 。 不过 可以 预见 的 是 ， 对于 垄断行业 的 反腐 大幕 已 再次 揭开 ......   http : / / t . cn / z842QVh
1,【 历史 的 悲哀 ！ 】 文革 中 他 受 冤 入狱 ， 出来 时 小便 失禁 ， 双腿 肿胀 难以 站立 ， 整个 身子 弓成 九十度 。 他 弓 着 背 穿着 破 棉鞋 ， 踯躅 街头 ， 乞讨 为生 。 碰到 熟知 的 学生 便 说 ： ‘ 你 有钱 给 我 几个 吧 ， 所求 不过 三 五元 而已 ！ ” 有 谁 知道 ， 这个 可怜巴巴 的 老头子 是 哈佛大学 博士 、 两朝 院士 ， 清华 物理系 创始人 — — — 叶企孙 教授
0,【 恐怖片 影迷 的 福音 ！ 美版 日版 《 咒怨 》 再来 袭 】 外媒 报道 ， 美版 《 咒怨 》 系列 的 制作 人 山姆 - 雷米 有意 重启 这 一系列 ， 导演 及 开拍 时间 还 未定 。 此外 ， 由 佐佐木 希 主演 的 日版 新作 《 咒怨 ： 终结 的 开始 》 将 于 今年 6 月 28 日 上映 。 详情 ： http : / / t . cn / 8sbFVFJ   夏天 就是 看 恐怖片 的 好 时候 ~ ！
0,# 天下 # 【 昂山 素季 ： 我要 “ 垂帘听政 ”   新 总统 要 听 党 的 决定 】 缅甸 大选 结果 揭晓 ， 昂山 素季 领导 的 全国 民主联盟 势如破竹 ， 赢得 国会 绝大多数 议席 。 昂山 素季 强调 ， 新 总统 不再 拥有 实权 ， 又 重申 自己 将 以 “ 凌驾 总统 ” 的 方式 执政 ， 总统 凡事 均 须 以 她 的 命令 和 民盟 党内 决定 为准 。 详见 ： http : / / t . cn / RUOlFQj
0,之前 修 小学 的 事 ， 跟 新浪 四川 的 朋友 商量 时 ， 力量 有限 ， 都 已 做好 了 长期抗战 的 心理准备 。 随后 四川大学 和 西南 建筑 设计院 都 冲 出来 做 免费 做 设计 ， 今天 又 有 公司 表示 ： 那 学校 ， 他们 包修 ， 我们 只管 看 就 行 。 … … 这 什么 神 展开 ？ 觉得 整个 人 都 被 砸 蒙 了 … 生 ， 生日礼物 ？ 这么 大 的 礼 我 觉得 这辈子 不 可能 再 收到 第二次 了 ！
0,坐 着 等待 ， 好运 就 不会 从天而降 。 就算 命中注定 ， 也 要 自己 去 把 它 找 出来 。 在 我 过去 的 体验 中 ， 越 努力 ， 得到 的 东西 就 越 好 。 当 我 得到 的 时候 ， 会 感觉 一切都是 注定 的 。 可是 如果 不 努力争取 ， 你 得到 的 可能 是 另 一样 东西 ， 那个 结果 也 好象 是 注定 的 。 所以 目前 这个 局面 可以 说 它 是 命定 ， 也 可以 说 是 人 改造 了 它 。 — — 李安
1,【 太 活跃 的 鱼 千万别 买 】 去 买 鱼 ， 结果 看到 惊人 一幕 ， 摊贩 往 水盆 内 加入 一种 白色 粉未 ， 迅速 用手 搅拌 ， 一会 功夫 白色 粉未 溶解 ， 将 半死不活 的 鱼虾 倒入 其中 ， 一会儿 就 活蹦乱跳 开 ， 仿佛 刚 从 河中捕 回来 的 。 这是 一种 能够 致癌 的 催化剂 ， 俗称 鱼 浮灵 ， 也 对 智力 有 影响 。 相互 转告 一下 ， 让 更 多 的 人 都 知道 ！ ！ ！
0,【 《 生活 大 爆炸 》 续订 至 第十 季   至少 播出 到 2017 年 】 据 新浪 娱乐 ， CBS 电视网 日前 正式 宣布 ， 全美 收视率 最高 的 非 体育 电视节目 《 生活 大 爆炸 》 将 续订 至 第十 季 。 也就是说 该剧 将 至少 播到 2017 年 。 死忠 粉 表示 这个 太棒 ！
0,到底 胖能 到 什么 程度 呢 ？ 请 看吧 。 。 。 [ 抓狂 ]
0,【 # 马里 酒店 人质 劫持 #   3 名 遇难 同胞 身份 确认 [ 蜡烛 ] 】 经 中国 驻 马里 大使馆 确认 ， 中国 铁建 赴 马里 交通部 洽谈 合作项目 的 3 名 员工 ， 在 马里 酒店 袭击 事件 中 遇难 。 3 名 员工 分别 是 ： 中国 铁建 国际 集团 总经理 周天 想 ， 中国 铁建 国际 集团 副总经理 王选尚 ， 中国 铁建 国际 集团 西非 公司 总经理 常学辉 。 据 中国 铁建
1,十万火急 - - - - - 谁 的 群多 ？ 请 帮忙 转 一下 ： 一个 重庆 打工者 ， 22 岁 ， 叫 骆婕 ， 不 知道 在 什么 地方 ， 请 他 速回 重庆 万州 ， 直接 到 三峡 中心医院 。 家中 失火 ， 父母双亡 ， 弟弟 伤势 很 严重 ， 想见 她 最后 一面 。 舅舅 ： 18716501803 — — 爱心 接力 。 这个 不转 对不起 自己 的 良心   （ 重庆市 万州区 柱 山镇 党委 罗于 平托   谢谢 )
0,# 突发 # 【 泰国 载 中国 游客 巴士 翻车   已至 10 余人 遇难 】 据泰媒 报道 ， 当地 时间 20 号 中午 11 ： 30 左右 ， 一辆 满载 中国 游客 的 巴士 由于 刹车 失灵 发生 翻车 事故 。 据 初步 了解 已经 造成 10 - 11 人 遇难 ， 另外 还有 多人 受伤 ， 当地 的 救援 队伍 正在 实施 救援 。 中国 驻 清迈 领馆 工作人员 正在 赶赴现场 了解 情况 。 http : / / t . cn / R4UQtsd
1,【 孙杨 90 后嫩模 女友 曝光 】 昨日 有 一 八卦 周刊 的 记者 微博 爆出 孙杨 的 90 后嫩模 女友 莫西 。 不少 网友 对此 表示 祝福 ， 但是 也 有 不少 网友 反对 两人 在 一起 ， 认定 “ 孙杨 和 叶 诗文 ” 才 是 最佳 一对 。 http : / / t . cn / zWWx9i4   PS : 看起来 好 成熟 ， 孙杨 那么 萌 ， 老牛 啃 嫩草 ？ ！
0,【 国 足 战平 香港   国脚 爆粗 回击 球迷 ： 不要 吃 着 方便面 在 键盘 前 瞎 BB 】 昨晚 ， 国足 0 : 0 战平 中国香港 ， 2018 年 世界杯 出线 机会 渺茫 。 赛后 国 足 前锋 杨旭 发声 ： 都 很 努力 的 想 去 赢 下 比赛 ， 但是 足球 就是 这样 ， 占 尽 优势 未必 能 取胜 。 希望 那些 键盘 侠们 “ 不要 吃 着 方便面 穿个 大 拖鞋 在 键盘 前 瞎 BB ！ ” http : / / t . cn / RUn6WFz
1,【 赶紧 牢记 下 】 新交规 施行 ： 闯 红灯记 6 分 ， 罚 100 元 。 酒 驾记 12 分 、 5 年内 不得 再 考取 驾照 。 不系 安全带 记 3 分 ， 罚 100 元 。 副 驾不系 安全带 记 1 分 ， 罚 50 元 。 行驶 中 抽烟 记 1 分 ， 罚 100 元 。 有意 遮挡 号牌 记 12 分 ， 顶额 处罚 。 超速 驾驶 记 6 分 。 副驾驶 有 不满 14 周岁 乘坐 的 记 6 分 ， 罚 300 元 。
1,求证 ： 广州 飞往 成都 的 机票 都 是 打折扣 的 ， 然而 在 地震 发生 几小时 后 ， 航空公司 却 将 打折 取消 变为 全价 票 。 现在 飞 成都 的 乘客 ， 多 是 救援 、 志愿者 、 医护 、 记者 、 伤亡者 亲人 。 什么 叫 卑鄙 ？ 无耻 ？ 一群 五毛 水军 叫嚷 着 说 不 可能 ， 随手 打开 订票 网站 都 会 看到 这样 的 信息 。 。 請 大家 一起 轉發 ， 試問 這些 人 ， 良心 在 哪 ？ ？
1,"查 地沟油 的 记者 李翔 ， 死 了 ,   身中 10 余刀 ， 惨死 。 他 为 全国 不能 吃 特供 的 十多亿 人民 的 食品安全 努力 过 。 他 付出 了 年轻 的 生命 。 请动 一下 鼠标 ， 转发 ， 表达 一下 谢意 。 不过 分 吧 ？ 恭请 转发 ！ [ 蜡烛 ] [ 蜡烛 ] [ 蜡烛 ]"
1,【 律师 称 李 天一 第一个 与 女子 发生 关系   不 构成 轮奸 】 李 双江 之子 李 天一 涉嫌 强奸罪 ， 于 7 日 被 批捕 。 76 人 律师团 领队 、 法律 大学 副校长 张 爱国 教授 对 媒体 表示 ， 李因 第一个 与 被害 女子 发生 性关系 ， 不 构成 轮奸 罪 ， 只 判罚 较轻 的 强奸罪 批捕 。 ps   尼玛 ！ 这个 故事 告诉 我们 ， 为什么 从小 要 力争 第一 ！ http : / / t . cn / zYmtm8j
1,【 终于 找到 这 只 猴子 了 ！ 活脱脱 的 孙悟空 ！ 】 近日 ， 一只 宠物 猴 的 照片 风靡 网络 。 据 了解 这种 猴 名为 “ 石猴 ” ， 国家 唯一 允许 个人 饲养 的 宠物 猴 ， 8000 一只 价格不菲 。 石猴 并 不易 养 ， 性格 太过 活泼 ， “ 很皮 ， 模仿 力 很 高 ， 有 的 时候 会 自己 打开 煤气 阀门 ， 拿 着 打火机 玩 ， 很 危险 ！ ” http : / / t . cn / zOD65iW
1,【 一个 三陪女 在 法庭 上 的 “ 精彩 陈述 ” 】 审判长 先生 ： 我 作为 一名 三陪女 ， 站 在 这个 庄严 的 法庭 上 我 感到 羞耻 。 我 曾 给 原 市委书记 韦君梓 做 过 两年 二奶 （ 也 可能 是 三奶 、 四奶 ） 。 今天 在座 的 人里 ， 有 我 以前 的 顾客 ， 现在 却 来 审判 我 ！ 审判长 断喝 ： 请 民警 同志 把 被告人 押 出去 ！ （ 给力 大帝 ）
0,【 辽宁 东港 120 人疑 在 医院 就诊 时 集体 感染 丙肝 】 辽宁 东港市 通报 ， 东港 某 门诊部 发生 的 疑似 医源性 感染 事件 涉及 到 的 患者 上升 至 120 人 。 1 月 28 日 东港市 卫生局 接 举报 后 调查 发现 ， 曾 在 该 门诊部 接受 过 静脉曲张 治疗 的 患者 疑似 集体 感染 丙肝 。 经 调查 ， 该 事件 不 排除 与 门诊部 医疗 行为 有关 。 http : / / t . cn / zYqCZRf
0,【 明天 ， # 你好 ， 小雪 # 】 明天 23 时 25 分 ， 迎来 小雪 节气 。 ① 北方 气温 逐渐 降到 0 ℃ 以下 ， 但 “ 地寒 未 甚 ” ， 虽 开始 降雪 但雪量 不大 ， 故称 小雪 ② 南方 开始 进入 冬季 ， “ 荷尽 已无擎 雨盖 ， 菊 残犹有 傲霜枝 ” ， 已 呈 初冬 景象 ③ 北方 供暖 后 屋内 燥热 ， 需 当心 “ 暖气 病 ”   ④ 南方 气候 湿冷 ， 应 预防 冻疮 。 雪花 来 了 ， 你 期待 吗 ？
0,【 天津 爆炸 百日 祭   黄晓明 看望 烈士 家属 】 11 月 19 日 是 “ 天津 8.12 爆炸 事故 ” 百日 祭 ， @ 黄晓明 @ 苏芒   等 人 20 日 现身 天津 滨海新区 保税区 消防支队 ， 参加 殉职 消防员 家属 捐款 仪式 ， 黄晓明 表示 ： “ 就是 想 告诉 大家 我们 会 代替 你们 的 孩子 照顾 你们 。 ” 随后 ， 他们 到 医院 探望 仍 未 出院 的 官兵 。 详情 ： http : / / t . cn / RUuUYus
0,【 一张 钞票 的 最后 旅程 [ 围观 ] 】 随着 新版 百元 钞 发行 ， 旧版 将 慢慢 退出 流通 ， 它们 去 哪儿 了 ？ 在 一处 钞票 处理 中心 ， 每天 数吨 从 商业银行 回笼 的 残损 钞票 被 运到 这里 销毁 。 它们 或 被 运往 纸厂 化浆 ， 或 被 送 去 燃烧 发电 ， 或 用作 烘烤 燃料 … … 工作人员 ： 在 钱 堆里 工作 ， 最 基本 的 是 要 心如止水 。 [ 酷 ] http : / / t . cn / R4hQUSI
0,“ 公主 ” 安妮 · 海瑟薇 结婚 了 ！ ！ 外媒 曝 ： 美国 时间 9 月 29 日本 周六 ， 29 岁 的 安妮 · 海瑟薇 ( Anne   Hathaway ) 与 31 岁 的 电影 制作 人 亚当 · 舒尔曼 ( Adam   Shulman ) 在 加州 大 苏尔 的 Coastal 镇上 举行 了 婚礼 。 婚礼 装扮 灵感 来源于 自然 ， 许多 树枝 被 用作 布置 婚礼 现场 。 两人 相恋 四年 ， 2011 年底 订婚 。 恭喜 恭喜 [ 喜 ] [ 心 ] ！ ！ ( 转 )
1,最 荒唐 无耻 的 的 提议 ！ 60 年 后 再 公开 官员 财产 ！ 人民日报 刊文 《 让 新 提拔 官员 公开 财产 为何 更 可行 》 宣称 “ 20 年 后 公开 县级 ， 再过 20 年 公开 市级 。 20 年 公开 省级 。 直到 这种 方式 用到 最高层 ！ 经过 60 年 ， 再 转为 全面 实行 财产 公示 。 ” 如此 荒唐 的 提议 竟获 政府 默认 ！ 不要 说 60 年 ， 10 年 后 ， 会 发生 什么 ， 谁 也 不敢 保证
1,【 令人 咂 舌 的 月薪 】 别 吓 到 各位 了 ， 注意 ： 是 月薪 。   鲁健 26 万 。 董卿 26 万 。 周涛 22 万 。 李瑞英 28 万 。 王小丫 15 万 。 朱军 22 万 。 水均益 26 万 。 柴璐 21 万 。 鞠萍 20 万 。 李咏 20 万 。 【 凤凰网 】 http : / / t . cn / zjK2gXF
0,年轻 时 无论如何 要 确立 一个 目标 。 一 克服 懒惰 消极 靠 目标 。 没 目标 就 瞎 混 ， 一天到晚 打牌 玩游戏 睡懒觉 。 二 克服 怨天尤人 靠 目标 。 没 目标 就 牢骚满腹 ， 小小年纪 ， 什么 都 没干 就学 出一付 失意 老者 的 尖酸刻薄 ， 一 肚皮 不合时宜 ， 一 脑子 愤愤不平 ， 觉得 全世界 对不起 你 。 最 无聊 。 古语 说 ： “ 品卑 由于 无志 。 ” 定 方向 要 努力
0,# 正 能量 # 【 11 岁 男孩 “ 捐髓 ” 救母   你 会 为 他 点赞 吗 ？ 】 今年 6 月 ， 江苏 陈女士 被 查出 身患 白血病 ， 在 骨髓 配型 时 只有 儿子 小 宇航 符合条件 。 为 救 妈妈 ， 11 岁 小 宇航 捐髓 救母 。 他 的 孝心 和 勇敢 打动 了 很多 人 ， 当地 爱心 人士 为 这个 家庭 筹来 20 余万元 善款 ， 帮助 他们 渡过难关 。 为 小 宇航 和 妈妈 加油 ！ [ 心 ] （ 央视 记者 徐 大为 ）
1,【 曝李 天一 第一个 与 女子 发生 关系   不 构成 轮奸 】 http : / / t . cn / zYm6mkf   李 双江 之子 李 天一 涉嫌 强奸罪 于 7 日 被 批捕 。 李 的 76 人 律师团 领队 、 法律 大学 副校长 张 爱国 教授 对 媒体 表示 ， 李 天一 因 第一个 与 被害 女子 发生 性关系 ， 不 构成 轮奸 罪 ， 只是 以 判罚 较轻 的 强奸罪 批捕 ， 这是 律师团 所有 成员 共同努力 的 结果 。 平
1,【 交通 新规 】 2013 年 1 月 1 日 施行 : 1 闯红灯 ， 记 6 分 ， 罚 100 元 。 2 酒驾 ， 5 年内 不得 再 考取 驾照 。 3 不系 安全带 ， 记 3 分 ， 罚 100 元 。 4 副 驾不系 安全带 ， 记 1 分 ， 罚 50 元 。 5 行驶 中 拨打 手机 ， 记 3 分 ， 罚 100 元 。 6 行驶 中 抽烟 ， 记 1 分 ， 罚 100 元 。 7 有意 遮挡 号牌 ， 记 12 分 ， 顶额 处罚 。 8 超速 驾驶 ， 记 6 分 。   ( 广州日报 ) 扩散 给 大家 !
1,【 看到 昆明 发生 这样 的 事情 我 [ 泪 ] [ 怒 ] 】 七旬 老汉 靠 卖 自己 种 的 菜 为生 。 一个 从 执法 车上 下来 了 一个 年轻人 ， 朝 马路边 摆地摊 卖 青菜 的 老汉 走来 连扇 老汉 几个 耳光 连 推倒 在 地 。 老汉 到处 寻找 执法者 ， 只想 告诉 他 ， 我 从 山里 骑着 烂 单车 到 这里 用 了 3 个 多 小时 只想 卖点 钱 给 生病 卧床 的 老伴 买药 。 via @ 叮叮 学会 孤独
0,男女 对唱 版 《 Let   her   go 》 ， 不要 等 天空 开始 飘雪 ， 才 想念 阳光 。 不要 等 放开 她 的 手 ， 才 明白 爱着 她 。 珍惜 眼前 人 ~ [ 心 ] http : / / t . cn / RUmbBsX
1,[ 话筒 ] 【 亲 ， 我们 结婚 吧 】 亲们 ， 咨询 得知 ， 新 的 婚姻法 中 规定 男女双方 只要 年满 18 周岁 就 可以 结婚 了 啊 ， 并 不是 之前 的 男方 22 、 女方 20 噢 。 而且 结婚证 是 国家级 证书 ， 加 3 个 学分 现在 大学 期间 结婚 ， 学费 减半 ； 跨 民族 结婚 ， 生 一个 孩子 奖励 一万 。 [ 花心 ]
0,这逼装 的 ， 我 都 不 知道 如何 说 是 好 。 。 。   http : / / t . cn / RUMrdy0
0,【 PopCap 宣布 明年 春天 发布 《 植物 大战 僵尸 》 续作 】 《 植物 大战 僵尸 》 的 续作 将 提供 一系列 新 功能 、 设置 和 场景 ， 以 满足 全球 数千万 《 植物 大战 僵尸 》 粉丝 的 喜好 。 一名 发言人 表示 ： “ 春季 是 植物 生长 的 季节 。 我们 将 在 你家 房子 周围 提供 打 僵尸 游戏 。 不用 担心 ， 我们 一直 都 会 免费 。 我们 将 找到 你 。 （ 新浪 科技 ）
0,【 雾 霾 橙色 预警 ， 你 的 口罩 选 好了吗 ？ 】 今天 ， 北京 启动 了 2015 年 第一个 空气 重 污染 橙色 预警 。 为 保护 自己 的 呼吸系统 ， 你 需要 选择 好 口罩 — — 是 能够 过滤 掉 空气 中 脏东西 的 那种 ， 不是 纱布 、 棉布 之类 。 如何 选择 ？ 戳 这里 ： http : / / t . cn / Szor6l   这个 点儿 还 在 外面 的 人 要 小心 了 ， 你们 回家 可能 会 迷路 [ 微笑 ]
0,# 推荐 好书 #   普林斯顿大学 出版社 2012 年 新出 的 《 9   Algorithms   That   Changed   the   Future 》 （ 改变 未来 的 九个 算法 ） ， 普及型 读物 。 作者 John   MacCormick 教授 系 牛津 出身 的 计算机 博士 。 本书 精彩 地 介绍 了 搜索引擎 、 PageRank 、 公开密钥 加密 、 纠错码 、 模式识别 、 数据压缩 、 数据库 、 数字签名 等 内容 。
0,【 国内 电商 呼吁 各 网站 “ 下架 ” 日系 产品 】 国内 电商 近日 呼吁 各大 电商 网站 暂时 “ 下架 ” 日系 产品 。 中国 电商 行业 俨然 率先 酝酿 着 一场 民间 的 对 日 经济制裁 。 8 月份 以来 ， 日系 品牌 家电 销售额 整体 大跌 。 北上 广 销售 数据 显示 ， 东芝 降低 40.31 % ； 三洋 下降 44.32 % ； 松下 降低 23.41 % ； 夏普 下降 21.06 % http : / / t . cn / zlPWDJC
0,据说 在 夜间 常 熬夜 ， 情绪低落 ， 略带 伤感 的 人 ， 在 白天 和 同伴 在 一起 是 总是 最 嗨 得 那 一个 ， 或者说 是 看起来 最 嗨 的 那 一个 。 好像 说 的 就是 你 和 我 。 。 。
1,用 一次性 筷子 做 笋干 炒肉 ， 好吃 哦 . 。 。 。 。 。   via   亮兄 本尊   [ 转 ]
