1,央视 新闻报道 索尼 即将 破产 ， 但是 索尼 官方 立马 澄清 了 谣言 。 。 。 央视 这 是 唱 的 哪 一出 ？
1,哈尔滨 太平 家乐福 发生 突发事件 ， 营业时间 所有 出入口 用 铁门 封闭 不许 进出 ， 原因 是 一 女士 在 结账 时 跟 在 身边 的 孩子 突然 失踪 报警 ， 后来 孩子 在 二楼 卫生间 找到 ， 头发 被 剃光 ， 衣服 被 换掉 ， 人口贩子 不知去向 ， 作案 手法 迅速 。 [ 可怜 ] 年关 将 至 ， 请 您 出入 公共场合 务必 带 好孩子 。   [ 心 ] 转 起来 ！ ！ ！ ！
0,传南 都 惊天 预告 的 内容 ： 1 ） 文章 姚笛 开放 被 抓 。 2 ） 彭于 晏白百何 宣布 牵手 。 公公 可能 会 选择 第一个 ， 凭感觉 ， 貌似 马伊 琍 是 相关 人员 里 今晚 唯一 发微博 的 。 难熬 的 夜晚 ， 南 都 娱乐 究竟 抓 到 什么 独家 猛料 了 ？ 难道 相关 人员 都 不曾 去 贿赂 南 都 记者 ？ 真是 有 节操 的 记者 哇 ， 让 我们 拭目以待 。
1,【 请 记住 ： 轮奸 要 第一个 上 ！ 】 李 双江 之子 李 天一 涉嫌 强奸罪 被 批捕 。 李 的 76 人 律师团 领队 、 法律 大学 副校长 张 爱国 教授 对 媒体 表示 ， 李 天一 因是 第一个 与 被害 女子 发生 关系 ， 所以 不 构成 轮奸 罪 ， 只是 以 判罚 较轻 的 强奸罪 批捕 ， 这是 律师团 所有 成员 共同努力 的 结果 。 记住 啊 ， 轮奸 要 第一个 上 ！ （ 转 ）
0,【 林海雪原   玉树琼花 】   连日 的 大雾 天气 过后 ， 内蒙古 托克托县 出现 了 大片 雾凇 奇观 。 一向 以 枯黄 为 底色 的 冬天 仿佛 披上 了 一件 晶莹剔透 的 外套 。 阳光 洒过 ， 又 像 给 这片 树林 化上 淡妆 。 戳 图 ， 带 你 走进 雾凇 深处 ！ （ 央视 记者 阮超超   薄书宁 ）
0,【 港币 对 人民币 首破 80   赴 港 “ 打 酱油 ” 将 越来越 划算 】 近日 ， 每 100 港元 对 人民币 在 内地 银行 的 报价 应声 跌破 80 元 大关 。 内地 银行 人民币 现钞 兑换 价在 79 水平 。 港元 持续 贬值 ， 内地 居民 赴 港 消费 ， 也 从 以往 购买 奢侈品 转移 到 普通 生活用品 ， 预计 内地 赴 港 “ 打 酱油 ” 的 人会 越来越 多 。 （ 南方 都市报 ）
0,【 重庆 警界 内部 “ 黑打 ” 调查 】 重庆 打黑 3 年 ， 共 5600 人次 警察 被 处理 ， 重庆 警方 已 低调 启动 纠错 程序 。 重庆市公安局 政治部 宣传处 负责人 近日 称 ， 市委 市政府 和 公检法 系统 正在 协调 处理 “ 平反 ” 的 事 ， 会 在 合适 时间 公布 方案 。 被 处理 警察 的 申诉 中 ， 多称 曾 遭 刑讯逼供 。 目前 已 900 多人 获 内部 “ 平反 ” 。 详见 长微博 ：
0,【 55 岁 世界 最 高龄 鹦鹉 去世   给 主人 留 遗言 “ 再见 ” 】 住 在 英国 、 号称 是 “ 全世界 最老 鹦鹉 ” 的 “ 塔布 ” ( Tarbu ) 近日 在 家中 去世 ， “ 享年 ” 55 岁 。 “ 塔布 ” 去世 前一晚 ， 独居 的 主人 摩根 太太 寡居 打算 去 睡觉 ， 却 听到 这 只 鸟儿 虚弱 地 说 了 一句 “ 再见 ” ( Cheerio ) 。 第二天 ， 这 只 鸟儿 便 去世 了 … …
1,【 非诚 勿扰   女 嘉宾 2 刀 砍死 丈夫 ！ 】 据   @ oldou 微博 :   非诚 勿扰 126 期 - - - 129 期女 嘉宾 王佳 ， 32 岁 西安 人 ， 出版社 编辑 。 2012 年 5 月 结婚 ， 7 月 就 两刀 砍死 了 熟睡中 的 老公 ， 还 企图 制作 家暴 假象 ， 被 警方 识破 。 非诚 勿扰 啊 ， 那些 男 嘉宾 花钱 被 嘲弄 ， 被 侮辱 ， 娶 回家 漂亮 媳妇 有 啥 用 ， 死 都 不 知道 为啥 了 。 。 。 [ 衰 ] 「 转 」
0,【 iPhone   4 ： 我爱你 ， iOS   7.1 】 iPhone   4 和 4S 在 iOS   7 上 一直 出现 不 流畅 的 问题 。 苹果 今天 的 iOS   7.1 更新 日志 里 ： iOS   7.1 增强 了 iPhone   4 的 性能 ， 这 一条 说明 让 很多 iPhone   4 用户 都 泪流满面 ， 终于 可以 让 iPhone   4 体验 一下 “ 丝般 顺滑 ” 的 感觉 。 来看 外媒 arstechnica 的 体验 → http : / / t . cn / 8shYV8K
0,【 这年头 ， “ 供电局 班长 ” 也 惹不起 … … 】 17 日 11 时 ， 柳州 交警 对 一辆 违章 大 货车 检查 扣证 ， 与 该车 司机 一起 的 男子 自称 是 “ 供电局 班长 ” ， 不 还证 就 把 电停 了 ， 说完 便 离开 。 结果 12 时 15 分 ， 正值 中午 交通 高峰 时段 ， 红绿灯 真的 “ 不幸 ” 熄灭 ， 交通 瘫痪 了 半个 多 小时 。 经查 ， 被查 的 大 货车 属于 城市 照明 管理处 。 新华网
0,尝试 两手 交握 ， 你 是 右手 拇指 在 上 ( 上 图 )   还是 左手 拇指 在 上   ( 下图 ) ？ 尝试 换 一下 ， 是不是 感觉 像 手长 在 别人 身上 一样 别扭 ？ 刚看 了 份 文献 ， 说 这会 反映 人 的 思维习惯 。 右手 拇指 在 上 显示 接受 信息 时 优先 使用 左脑 ， 主 理性 、 语言 、 计算 、 分析 、 男性 多 ； 左手 拇指 在 上 则 是 右脑 思维 ， 主 感性 、 直觉 、 想象 ， 女性 多 。 [ 转 ]
0,【 放下 】 据说 一种 鸟能 飞越 太平洋 ， 它 需要 的 只是 一小 截 树枝 。   把 树枝 衔 在 嘴里 ， 累 了 就 把 树枝 扔 到 水面 ， 飞 落到 上面 休息 ； 饿 了 就 站 在 树枝 上 捕鱼 ； 困 了 就 站 在 树枝 上 睡觉 。 如果 小鸟 衔 的 不是 树枝 ， 而是 鸟窝 和 食物 ， 它 能 飞越 太平洋 吗 ？   人生 亦 如此 ， “ 心静 才能 持久 ， 轻囊 方能 远行 。 ” 夜 ， 安 。 图片 by @ 刘国琨
0,有生之年 ， 一起 去 看看 这个 美丽 易碎 的 世界 。 凡有 等待 ， 就 有 启程 。 — — 安妮 宝贝
1,【 竹子 还会 再长 ， 家园 定 能 重建 】 雅安 是 大熊猫 栖息地 之一 ， 大熊猫 保护 中心 碧峰峡 基地 距 芦山县 约 20 公里 ， 内有 百余 熊猫 。 地震 时 200 多 游客 与 熊猫 均 安然无恙 。 地震 时 ， 部分 大熊猫 惊慌失措 ， 不过 也 有 大熊猫 较 淡定 ， 甚至 在 地震 前后 完成 了 自然 交配 。 via 东方 早报   图为 一只 害怕 的 熊猫 死死地 抱住 警察 叔叔 的 腿 。
1,@ 中国红十字会总会   ， 你 就算 了 吧 ， 还有 脸面 纪念 “ 国际 红十字 运动 150 周年 ” ？ 中华民国 时期 有个 加入 国际红十字会 的 “ 中国红十字会 ” 。 你 这个 中华人民共和国 成立 后 的 “ 中国红十字会 ” ， 既 没 加入 国际红十字会 ， 又 没 被 它 所 承认 。 所以 ， 应该 叫做 非法 冒牌 红十字会 。
0,【 村主任 辞职 为子 办 婚宴   辞职报告 已 通过 】 近日 ， 陕西 城固县 莲花 街道 杜家 漕 村主任 马 卫东 给 儿子 办 喜宴 时 ， 因 申请报告 没 通过 ， 向 街道 提出 辞职 。 事发 后 街道办 党委 免去 其村 党支部 委员 职务 。 昨天 该村 召开 村民 代表大会 ， 最终 决定 通过 马 卫东 的 辞职报告 ， 村主任 补选 工作 将 择日 进行 。 （ 央视 记者 闫 星光   王志杰 ）
0,"“ 姑娘 ， 别 再 想着 为了 任何人 改变 自己 了 ， 什么 变瘦 变白 变 淑女 改变 小 暴脾气 小心眼 ， 说白了 都 没用 。 尽管 做 最 真实 的 自己 ， 自然 会 有人 来 好好 爱 你 。 ”   "" 请关   注 我 ， 这里 总有 一句 是 你 想 说 的话 “"
0,生命 太短 ， 没留 时间 给 我们 每日 带 着 遗憾 醒来 。 所以 去 爱 那些 对 你好 的 人 ， 忘掉 那些 不知 珍惜 你 的 人 。 （ 晚安 ）
0,# G20 峰会 # 【 喵 星人来 了 ！ G20 峰会 特殊 来宾   萌萌 哒 】 G20 峰会 正在 土耳其 举行 。 会议 期间 ， 三只 萌萌 哒 的 小猫 突然 闯入 戒备森严 、 领导人 云集 的 主会场 。 它们 肆无忌惮 地 走来走去 ， 仿佛 在 自家 后花园 散步 ， “ 视察 ” 完毕 后 满意 离去 。 英国 媒体 戏称 ， 三只 小猫 的 风头 甚至 盖过 G20 峰会 的 主角 们 。 http : / / t . cn / RU8JsZZ
0,"【 论 工作 时 喝酒 的 危害性 。 。 。 [ 衰 ] 】 13 日 ， 在 西安 做生意 的 一 男子 被 仨 绑匪 劫持 。 一路上 他 与 绑匪 "" 谈心 "" 喝酒 ， 聊 家庭 ， 聊 父母 。 "" 其中 一个 觉得 亏欠 父母 太 多 ， 哭 了 起来 ， 把 架 在 我 脖子 上 的 刀 也 放下 了 。 "" 一 绑匪 说 ， 被 抓 不会 报复 他 ， 愿 和 他 交朋友 。 赎金 也 从 120 万 降到 10 万 。 最后 男子 被 解救 ， 绑匪 被 抓 。 ( 人民网 )"
1,【 人人 网站 （ renren . com ） 将 宣布 关闭 】 消息人士 透露 ， 目前 人人 网站 高层 正 开 协调会 ， 布置 有关 善后事宜 。 另外 ， 作为 对 员工 的 补偿 ， 人人 在 香港 上市 的 股票 的 将 分给 员工 。 据 最新消息 ， 今天上午 ， 人人 网站 员工 都 在 HP 大厦 领 遣散费 。 目前 ， 人人 网站 高层 ...   ​
0,# 历史 上 的 今天 # 【 澳门 回归 16 周年 】 澳门 北邻 珠海 ， 西 与 珠海市 的 湾仔 和 横琴 对 望 ， 东 与 香港 相距 60 公里 。 自由港 ， 世界 第一 大 赌城 ， 世界 人口密度 最高 地区 之一 。 闻一多 曾 写下 《 七子 之歌   澳门 》 ， 后 被 改编 成 歌曲 ： “ 你 可知 macao ， 不是 我 真姓 ， 我 离开 你 太久 了 ， 母亲 ” 。 1999 年 12 月 20 日 零时 ， 澳门 回归 。
1,1945 年 中华民国 对苏 签订 条约 ， 苏联 重新 承认 中国 对 海参崴 的 主权 ， 但 1949 年 ， 是 谁 将 海参崴 拱手 相 送 苏联 ？ 1957 年 ， 是 谁 将 夜莺 岛 送给 越南 ？ 1960 年 ， 是 谁 将 相当于 整个 安徽省 面积 的 南坎 、 江心 坡 送给 了 缅甸 ？ 1962 年 是 谁 将 长白山 一分为二 送给 了 朝鲜 ？ 。 。 。 所有 毛粉 ， 诬蔑 别人 是 汉奸 前 ， 请 先 弄清 谁 是 真的 汉奸 ！
1,[ 他 就是 药青伟 ？ ]   药家鑫 在 看守所 唱 《 传奇 》 的 视频 泄露 之后 ， 细心 的 @ 再见 华尔街   发现 台下 领导 席中 坐 着 一位 军装 男子 ( 第 5 分钟 开始 出现 ) ， @ 云中鹤 138   认为 ： 他 可能 就是 药家鑫 父亲 药青伟 ， 是 总后 西安 军事 代表 局驻 西安 的 军代表 。 正 团级 军衔 ， 副 师级 待遇 。 http : / / t . cn / hBm1vl
0,我 喜欢 香蕉 ， 可是 你 给 了 我 一车 苹果 ， 然后 你 说 你 被 自己 感动 了 ， 问 我 为什么 不 感动 。 我 无言以对 ， 然后 你 告诉 全世界 ， 你 花光 了 所有 的 钱 给 我 买 了 一车 苹果 ， 可是 我 却 没有 一点点 感动 ， 我 一定 是 一个 铁石心肠 的 人 ！ 我 的 人品 确定 是 有 问题 的 ！ 我 只是 喜欢 香蕉 而已 啊 。 。 。 — — 借 此言 送给 所有 对 爱情 盲目 执着 的 人 。
0,【 英国 女子 生 两对 男性 双胞胎   四名 宝宝 生日 竟 同一天 】 据 外媒 报道 ， 日前 英国 一位 妈妈 生 下 一对 双胞胎 儿子 ， 这 已 是 她 生下 的 第二 对 双胞胎 。 巧合 的 是 ， 4 名 宝宝 的 生日 都 是 同一天 。 专家 称 ， 两对 双胞胎 均生 在 同一天 的 几率 小于 50 万分之一 ， 目前 全世界 仅 出现 6 例 。
0,# 热点 # 【 北京 知名 艺校 16 名 涉毒 学生 获释 】 近日 ， 北京 迷笛 音乐学校 被 警方 突袭 尿检 ， 将 16 名 尿检 呈 阳性 学生 拘留 。 至 昨日 ， 16 名 学生 在 被 拘留 3 天后 已 陆续 获释 。 迷笛 音乐学校 校长 表示 ， 担心 媒体 采访 会 对 涉事 学生 造成 压力 ， 为 保护 他们 的 隐私 ， 已 让 他们 暂时 返家 ， 待 明年 春季 开学 再 返校 。 http : / / t . cn / RUgUme3
0,陌上 红尘 ， 谁 是 渡 我 彼岸 之 人 ， 带 着 前世 的 许诺 流连 于 此岸 渡口 ， 静静 等候 伊人 的 归期 。 无奈 ， 千帆 过 尽 ， 皆 不是 我要 等 的 人 。 红尘 滚滚 太 匆匆 ， 三生石 畔 再 许愿 ： 我愿 变成 五百年 石桥 ， 经 五百年 风吹 ， 五百年 日晒 ， 五百年 雨淋 。 只为 等 你 于 某年某月 某日 某 时 ， 碎步 轻盈 ， 从 我 身上 踏过 。
0,【 成都 人贩 当街 抢娃 被 群众 围殴 】 12 月 6 日晚 9 点 30 ， 在 成都 高新 中 和 街道 楠 香山 小区 门口 ， 一名 中年男子 将 一 玩耍 的 女童 抱 走 。 正抱 上 同伙 的 车时 ， 被 群众 发现 ， 当场 逮住 一 人贩 ， 后 将 其 揍 得 面目全非 。 目前 ， 该 嫌犯 已 被 警方 控制 。 http : / / t . cn / R4hh83K
0,有个 老 木匠 即将 退休 ， 老板 舍不得 他 ， 要 他 再 建 一座 房子 再 走 。 老 木匠 虽 答应 ， 但心 已 不 在 工作 上 ， 用 的 是 差料 ， 出 的 是 粗活 。 当 房子 建好 时 ， 老板 说 这 就是 他 退休 的 礼物 。 没想到 建 的 竟是 自己 的 房子 ， 他 既 羞愧 又 后悔 。 — — 人生 每一件 事 都 是 为 自己 而 做 ， 要 做 就 做到 最好 。 经典 故事 ， 以小见大 ！
0,五月天 自爆 「 倒數 第三 張 」   瑪莎 ： 因為 沒婚 訊 可以 宣 佈 : 五月天 24 日 凌晨 舉辦 慶功宴 ， 大方 的 向 公司 同仁 表示 ， 要 把 6 個 獎項 的 60 萬獎 金 通通 捐出 來 。 不過 本來 五月天 承諾 ， 「 只要 7 個 獎全 拿 ， 就 幫 大家 加薪 。 」 後 來 唯獨 阿信 錯失 最佳 作詞 人獎 。 一 提到 此事 ， 怪獸 馬 上 伸出手 ， 搞笑 的 向 阿信 說 ： 「 謝謝 你 ！ 」 ........
1,【 酒吧 一 帅气 男子 当场 被 阉割 [ 吃 驚 ] 】 案发现场 莉莉 玛莲 酒吧 ， 一 白色 保时捷 上 下来 四人 进入 该 酒吧 将 一 男子 当场 阉割 ， 场面 极为 惨烈 及 壮观 ， 鸡毁 人亡 。 [ 衰 ] 睡 了 不该 睡 的 女人 。 大家 引以为戒 吧 ， 別乱 睡別 人 的 女人   是 要 付出代价 的 。 [ 汗 ] via ： 安 ANGEL 其
0,【 国际 黑客 组织 戴 “ V 字 仇杀 队 面具 ” 出镜 ， 宣布 对 IS 猛烈 开战 】 当地 时间 16 日 ， 国际 著名 黑客 组织 匿名 者 （ Anonymous ） 在 网络 上 发布 视频 ， 向 “ 伊斯兰 国 ” 宣战 ， 并称 将会 “ 发起 有史以来 最大 的 行动 ” 。 “ 请 期待 大规模 网络攻击 。 战争 开始 了 。 请 做好 准备 。 ” http : / / t . cn / RU8AE9r （ 澎湃 ）
0,人 这 一生 总会 爱上 那么 一个 人 ， 他 可能 并 没有 多好 ， 你 只是 刚好 就 喜欢 那 几分 好 。 他 的 一分 关心 让 你 放弃 了 十分 的 甜言蜜语 ， 一分 坦诚 放弃 十分 信誓旦旦 ， 再 加 一分 在意 便 像 让 你 得 了 全世界 。 这 叫 偏爱 。 因为 偏爱 ， 所以 一意孤行 。 没有 理由 ， 只 因 你 灵魂 缺失 的 一角 只有 他 能 补全 。 晚安 ！
1,"【 患癌 女子 咳出 肿瘤 痊愈   将 申 吉尼斯 纪录 】 英 一名 女子 一次 吃药时 狂咳 不止 ， 后 竟然 咳出 约 2 厘米 长 的 肿瘤 组织 。 医生 说 ， 如果 肿瘤 没 被 咳出 ， 她 的 存活 几率 不 超过 五成 。 “ 医生 对 我 说 ， 看上去 你 咳 掉 了 癌症 , 恭喜 。 ” 她 决定 申请 吉尼斯世界纪录 ， 当 世界 上 首个 咳出 完整 肿瘤 组织 的 人 。 http : / / t . cn / zl7mQP6   @ 江苏 新闻"
0,香港 女歌手 @ 王菀 之 Ivana   今天 在 微博晒 出 和 男友 @ EricSo 蘇勳   的 恩爱 照 ， 疑似 公布 婚讯 ， 写道 “ 遇上 你 太 感恩 ， 不迟 亦 不 早 。 感谢 天父 ， 感谢 父母 ， 感谢 大家 ” 。 粉丝 们 也 纷纷 送上 祝福 [ 心 ] 今年 王菀 之 还 获得 了 金像奖 最佳 女配角 和 新 演员 。 真是 爱情 事业 双丰收 [ good ] → http : / / t . cn / RUO6fNQ   # 王菀 之 结婚 # 恭喜 ！
0,【 当年 被 她 收留 的 小 “ 乞丐 ” ， 要 拿 百万 支票 报恩 】 1993 年 ， 17 岁 的 何荣锋 等 3 人到 浙江 打工 ， 遭遇 小偷 身无分文 ， 沿路 乞讨 。 戴杏芬 得知 后 为 他们 做菜 ， 还 送 30 元 钱 和 食物 。 20 年 后 ， 已 是 家具厂 老板 的 何荣锋 ， 拿 百万 现金支票 报恩 ， 遭到 戴 女士 拒绝 。 近日 他 又 来 看望 恩人 。 http : / / t . cn / RUub5pN 感动 ， 感恩 ！ [ 心 ]
0,【 父母 抛弃 瘫痪 儿   保姆 留守 “ 危房 ” 照顾 37 年 】 37 年前 ， 福建 晋江 ， 庄 茉莉 受雇 到 一户 从 香港 回来 的 夫妇 家中 当 保姆 ， 照顾 “ 大头 ” 。 之后 这 对 夫妇 便 狠心 地 丢下 刚 满月 孩子 ， 返回 香港 再 无 消息 。 当时 庄 茉莉 家中 已有 四个 孩子 ， 日子 也 不好过 ， 一 咬牙 ， 便 带 “ 大头 ” 回家 照顾 ， 一晃 便是 37 年 [ 赞 ] 。 via . 新闻晨报
0,【 中产阶级 最新 十大 标准 出炉   看看 你 符合 几个 [ doge ] 】 日前 有 报道 称 ， 中国 中产阶级 人数 超 两亿 。 到底 什么样 算 中产 ？ ① 月 收入 4.5 万 ② 有豪车 洋房   ③ 要 有 百万 级 的 流动资产   ④ 有 较 高 的 社会 地位 ， 良好 的 教育 背景   ⑤ 有 良好 的 穿衣 品味 … … 不 说 了 ， 小 编先 哭 一会 。 [ 伤心 ]   戳 图 ↓ ↓   有 信心 的 小伙伴 数数 你 符合 几个 ？
1,2011 年 应该 是 “ 转基因 末日 ” 。 转基因 食品 / 饲料 有害 性 的 证据 ， 正在 一个 一个 披露 ： 美国 饲喂 转基因 大豆 的 猪 牛 大规模 流产 ， 加拿大 发现 转基因 玉米 中 带有 的 Bt 能 穿透 胎盘 进入 人类 胎儿 ； 在 500 米 隔离带 之外 ， 转基因 片段 出现 在 水土 中 。 这些 科学 的 发现 ， 给 转基因 食品 安全性 辩论 画 了 句号 ： 有毒 有害 ， 不可 应用 。
0,不要 那么 敏感 ， 也 不要 那么 心软 ， 太 敏感 和 太 心软 的 人 ， 肯定 过得 不 快乐 ， 别人 随便 的 一句 话 ， 你 都 要 胡思乱想 一整天   。 敏感 和 心软 都 因为 太 在乎 别人 ， 活 不 出自 我 ， 可 世上 偏偏 没 那么 多 的 将心比心 ， 你 的 好 往往 会惯 出 得寸进尺 的 贱人 ， 太过 考虑 别人 的 感受 ， 注定 自己 不好受 。
0,【 浙江 梯田 春耕 季   水墨 氤氲 上演 “ 天堂 曲线 ” [ 心 ] 】 谷雨到 ， 春耕 忙 。 一年一度 春耕时节 的 到来 ， 使 江南 烟雨 也 多 了 一份 播种 的 喜悦 。 在 浙江省 宁海县 黄坛 镇 的 山丘陵 间 ， 身着 簑衣 的 老人 牵着 耕牛 缓步 走过 ， 层层叠叠 的 梯田 在 光影 下泛 着 片片 银光 ， 好似 一幅 如诗似 梦 的 田园 风情画 。 [ 赞 ] 戳 ↓ 一 起来 欣赏 ！
0,【 男子 嗜酒如命   求 母亲 将 其 锁住 】 30 岁 的 张瑞 嗜酒如命 ， 平时 温柔 的 他 一旦 喝酒 之后 ， 变得 异常 暴躁 、 辱骂 打人 。 如今 的 张瑞 赶跑 了 媳妇 、 吓 走 了 孩子 ， 原本 完整 的 家庭 支离破碎 。 每次 酒醒 以后 他 懊悔不已 ， 求 母亲 用用 4 米长 、 重达 20 多斤 的 铁链 锁住 自己 ， 以防 酒瘾 上来 挣脱 。 http : / / t . cn / RUDc4XX
0,# 拍案 # 【 宁波 有 69 套房 产房 警获刑 2 年 】 去年 11 月 ， 浙江 宁波 民警 沈某 被 举报 持有 两个 身份证 ， 拥有 69 套 房产 。 正常 工作 、 结婚登记 等 都 在 真的 身份证 上 ， 其他 房产 登记 都 在 另外 一个 身份证 上 ， 逃避 产权 实名 登记 。 近日 ， 沈某 因 伪造 国家机关 印章 罪 、 伪造 公司 企业 事业单位 印章 罪 ， 被 判刑 两年 。 http : / / t . cn / RUEOhDW
0,# 快讯 # 【 伦敦 警方 引爆 地铁站 附近 可疑 车辆 】 据 《 联合早报 》 20 日 报道 ， 伦敦 地铁站 附近 发生爆炸 ， 有 民众 称 在 贝克 街 听到 巨大 的 爆炸声 ， 许多 乘客 在 高峰 时间 被 疏散 。 警方 证实 ， 因为 在 靠近 伦敦 贝克 街 地铁站 附近 有 一辆 可疑 汽车 被 遗留 在 那里 ， 因此 警方 将 它 引爆 。 目前 英 警方 并 没有 针对 被 引爆 的 车辆 公开 更 多 详情 。
1,【 严正 抗议 联合国 造谣 】 近日 ， 联合国 首次 公布 《 全球 幸福 指数 报告 》 ， 在 被 调查 的 156 个 国家 中 ， 北欧国家 丹麦 、 芬兰 、 挪威 分列 前 三 ， 被 认为 是 世界 上 最 幸福 的 国家 。 我们 伟大 的 复兴 之路 已 走 了 62 % 的 中国 排名 112 位 。 再 看看 我们 排名 的 左邻右舍 。 顿时 ， 我 感觉 自己 像 一只 长满 毛 的 猴子 在 原始森林 里 觅食 ； @ 叶匡政
